t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
3,1,2,2,1,2,1,2,4,1
